# DMA validation test: transfer 1 word from SRAM to sys_mem  (DIR=0)
#
# Address layout (sys_mem is 1 KB, BRAM is 1 KB):
#   sys_mem 0x0000-0x000F : Descriptor 0 (ring entry 0)
#   SRAM    0x0100        : Source test data
#   sys_mem 0x0040        : DMA destination (byte address)

# --- Step 0: Clear DMA state (avoid stale HEAD / sticky error bits) ---
csr_write 10 00000002    # CTRL.RESET=1
csr_write 10 00000000    # CTRL=0 (release reset)
csr_write 2c 00000003    # IRQ_CLEAR W1C both bits

# --- Step 1: Write source data into SRAM, clear destination in sys_mem ---
sram_write   00000100 BEEFFEED
sysmem_write 00000040 00000000

# --- Step 2: Write Descriptor 0 into sys_mem at ring base (BASEADDR = 0) ---
# SRC_ADDR = SRAM byte address 0x100
sysmem_write 00000000 00000100
# DST_ADDR = sys_mem byte address 0x40
sysmem_write 00000004 00000040
# LEN = 1 beat
sysmem_write 00000008 00000001
# FLAGS = 0 (DIR=0: SRAM -> System Memory)
sysmem_write 0000000C 00000000

# --- Step 3: Configure DMA ring (do NOT write CTRL here, CMD_RUN_DMA does it) ---
# BASEADDR = 0 (ring starts at sys_mem address 0)
csr_write 00 00000000
# RINGLEN = 2
csr_write 04 00000002
# TAIL = 1 (enqueue descriptor 0)
csr_write 0c 00000001
